wage,gender,education,experience
27.483570765056164,Male,11.269356897375783,9.582810151048196
19.308678494144075,Female,12.369360611729817,2.7517739015073497
28.23844269050346,Male,9.305747420940607,5.3907009343734344
27.61514928204013,Female,10.056771922978697,4.980213139592507
23.829233126383322,Male,14.400827815888851,11.03633664699472
23.8293152152541,Male,10.686211442057209,10.346721685181253
32.896064077536955,Male,9.90617803463612,6.391312233313734
28.837173645764544,Male,13.073305505054572,10.88410436069699
17.65262807032524,Female,14.371408309325993,7.266599577063673
27.712800217929825,Male,13.437906621330134,8.641724448369734
17.682911535937688,Female,13.992095371611633,18.367260451492683
22.671351232148716,Male,10.486409822861079,16.70230525895174
26.20981135783017,Male,9.156378666516312,3.502093815362012
15.43359877671101,Male,15.002667303910973,14.148662089395874
11.375410837434837,Female,11.354640322315728,14.05698277245796
22.188562353795135,Male,11.498333967089906,4.2586835562369085
14.93584439832788,Female,14.656388283698115,14.093888218774303
21.571236662976368,Female,13.11246001880132,17.689659592062764
15.459879622393945,Female,12.911775544163214,4.387275968777931
12.938481493323543,Female,16.330004689802166,5.412485894928682
27.32824384460777,Female,10.712963539239714,15.088307334217513
18.871118497567323,Female,13.855680256162474,11.35747655412824
20.33764102343962,Female,12.114026249794168,12.757381376197616
12.876259068932717,Female,12.537184557726514,11.702946082002484
17.278086377374088,Female,15.056936852825064,11.953479604640721
25.55461294854933,Male,13.015671512579248,3.3676393584445847
19.245032112888488,Male,13.076592158099267,15.236588533107241
26.87849009172836,Male,14.145014674619604,15.847949962138868
21.996806550405974,Male,11.27009454091423,8.85304627965986
23.541531251033618,Male,10.321580665321987,9.782615250930688
16.991466938853016,Female,9.910381611957932,2.3444624872213895
29.261390922544688,Female,8.067286821247997,12.571273780089175
19.93251387631033,Female,16.112414259880644,12.860287208570721
14.711445355220498,Female,9.793583268556635,9.689044915003445
24.112724560515943,Female,11.557492752828455,15.621766799352514
13.895781750144888,Female,11.446373400222159,8.329613845100297
21.044317975023777,Female,12.614813395618201,12.823029629468001
15.201649380601122,Male,13.631474425078594,4.901678306539422
18.359069755507846,Male,13.72094697671949,9.88223924562881
25.984306179345616,Male,10.833845122862122,9.128228710485821
28.692332899977053,Male,11.665756572427178,11.126539610204707
20.85684140594985,Female,12.5651599009766,8.152365355833208
19.421758588058797,Female,11.502617747632906,9.34263702164166
18.494481522053555,Female,15.214691152039986,14.13023585720753
17.607390048162863,Male,12.981949903276503,7.8161788138089126
16.400778958026457,Female,13.469755572099634,1.9671144963066034
17.696806145201062,Female,13.325762537334825,18.747919521027104
25.285611131094576,Female,14.34694771497065,16.907270393452432
26.71809144784231,Male,12.362043117407413,3.538686524471907
11.18479922318633,Female,9.406336104088307,13.448539026225973
26.620419846973974,Male,12.799375903505283,7.485126147243284
23.074588597918417,Male,10.697286212416342,11.317436076655298
21.615389998470206,Male,10.942766636500487,11.471120645067469
28.05838144420434,Male,13.172728037510186,8.82796099841839
25.154997612479754,Female,14.476566142867272,6.081171672068018
29.656400595580994,Male,12.042543153472124,6.547294738418703
20.803912383886807,Male,12.617666025197927,5.419040422593787
18.453938120743928,Female,15.404429889270476,5.840888958847776
21.65631715701782,Female,12.481506358977137,9.664108549753223
29.877725635611796,Male,17.20336622836079,6.421200054446241
17.60412881077355,Female,13.131019291263089,13.4102603285631
24.071705116680914,Male,8.478474481688364,17.436230776679636
19.46832512996986,Male,13.506683242209064,7.099733793149785
19.018966879596647,Male,12.762316769765555,11.197022502676885
29.062629111970992,Male,14.579505508165491,12.49842555151467
26.781200142854114,Female,13.346362702539917,12.360011354596372
24.63994939209833,Male,11.723088032032452,10.379776339580436
25.01766448946012,Female,9.551403527421268,13.713412091798611
21.80818012523817,Female,11.581953485427949,12.411244763403285
16.77440122697438,Female,10.2989590915814,3.811687888363511
21.80697802754207,Female,10.838953100390555,14.345780321946366
32.690182832329846,Male,13.17715680884122,14.43645418633371
19.820869804450243,Female,15.339809008702812,6.183569479107092
32.82321827907003,Male,12.789343059645962,10.18968917723801
6.901274479551278,Female,9.608233875929631,13.416644964055347
24.10951252187612,Female,12.88920533644028,8.953430902103193
25.435235341190857,Male,14.393262973291302,15.364890238830059
23.504963247670663,Male,10.780434191361236,21.819362473096803
25.45880388267751,Male,11.731965666654165,6.0700698368250885
10.062155426995536,Female,12.029376389458394,3.0947769842311255
18.90164056081244,Female,10.43020337383552,11.519092978024378
26.78556285755873,Male,13.296560867687718,13.607812525630717
32.389470223707576,Male,11.758103702784437,8.845668130776154
22.40864890863176,Male,12.839064887814056,17.26630331660517
20.95753198553406,Male,10.2250156443958,3.306971001383756
17.491214782077318,Female,11.12508339935318,13.464593115158056
29.57701058851037,Male,13.444762715655543,6.970695896205533
26.643755548298422,Male,11.254333695816467,18.59688953103648
22.351198981164806,Male,15.45392770246681,19.96257676584059
27.56633716556678,Male,11.200727628770796,6.1667170610832605
20.4853877467402,Female,12.449369451503772,7.2522143204570995
29.843224952664446,Male,13.86518166374618,14.29793943489901
16.489734530613237,Female,9.163268534133937,8.064346751052426
23.361689267011158,Male,8.478382376038448,9.772943910338808
23.039459234339212,Male,8.94868737085981,10.12694210271205
12.682425259339407,Female,14.525168206854364,0.4016342190117186
26.48060138532288,Male,10.896283708215107,9.930811269528814
21.305276360899448,Female,17.116398571336504,6.5513611296791305
20.025567283212304,Female,10.871504802685223,7.53438588800114
23.827064333124266,Male,12.369102606394074,17.21816001734407
12.92314628974793,Female,15.08421990513575,3.717465528603718
17.896773386173205,Female,16.012185776318248,14.066025933739887
18.286427417366152,Female,16.123007153272795,8.605185348340957
15.988613653891905,Female,14.416732461186285,8.601199157520828
19.193571441669953,Female,14.048125051622925,13.951859480258557
22.020254284072692,Female,13.185053898402366,11.700256472844453
29.43092950605265,Female,13.556722152333275,12.853064986097655
20.872889064159196,Female,10.897628567342933,14.840923302664304
26.28775195361382,Male,10.363602233155385,8.343458084083386
24.627770421169163,Male,11.993251085178096,6.938816327461248
10.406143923504793,Female,11.659630754950143,4.57424736721101
24.867430622753915,Male,11.09354390134545,5.872947350105225
20.301151049705133,Female,13.39277489491343,24.745472126543625
32.316210562426434,Female,13.910610417141022,16.22339790368393
24.038195176094387,Male,12.176813772583694,3.2446281689598937
21.507736711668063,Female,14.955060162110524,3.3877102162821497
19.826441151473784,Female,9.71662177173299,12.409330308592457
14.156609811902339,Female,11.612681081440563,12.736323986889834
25.714114072575104,Female,10.56635535879439,12.744419176586822
28.759665163433873,Male,8.26692676585388,8.725221032231511
23.955159735215233,Female,11.834638628314602,9.3727286999855
15.453062726026305,Female,11.756504983233432,11.639397620796787
27.013971554680495,Female,15.026899486484261,10.429465031466652
17.990744686038596,Male,13.261623369109556,-1.096501863737675
22.934285469001352,Female,9.95162635134159,8.851001847124031
35.952278129049894,Male,15.708185132668376,5.742967828698432
20.04731837434656,Male,14.442067391050706,10.87605709454256
17.16851135198614,Female,13.164195406937232,24.92629501301705
20.498256825438204,Female,11.547031802300337,11.837408327371522
22.482621729419005,Male,10.08112152655304,8.43235156913801
12.246682844669337,Female,11.255586447857894,14.609007509886261
25.342814874030136,Male,14.177497239408371,12.413439436046064
19.688481431369475,Male,15.769172611869218,12.100472452259206
22.36796215317591,Female,15.086487056544378,13.034252966078355
15.402878828830985,Female,11.022301156427451,20.282717824147706
32.7496720250877,Male,9.760765133421977,4.345557823370422
21.083733538318814,Male,12.281772493822407,12.368160384057273
23.38969241897162,Male,8.463121268874296,5.368094350092308
29.067586086848348,Male,12.646335428369563,12.777563231711241
13.845678417830225,Female,11.704794827402663,5.4065674425695285
21.137299673020646,Female,11.067926996263516,7.913165931974579
26.53571377141214,Female,8.810593865466409,8.524550428810468
11.962583827193862,Female,13.027200213139434,14.879083596723545
20.92316929266152,Female,10.934598320676177,14.592272219712068
26.299413971242117,Male,9.660166328579423,3.771413117768078
23.90911435888655,Female,6.255475573436701,10.274670554999243
13.81524644560959,Female,11.944970189898727,6.452100726254137
13.397716934578618,Female,15.544503193339487,3.7074754466233273
22.60970782808449,Female,15.32251842909574,8.914914747878148
21.48492336616593,Female,11.085807486827456,8.457586057720901
26.252464251729382,Male,10.79557587927644,22.13358243172761
26.732241047484877,Male,12.937548512150048,12.16479912680348
21.599876392107547,Male,10.003229121623416,3.111912496228814
21.161268485805017,Female,12.603583799638931,7.176129979145289
26.465362366493405,Male,13.53216055676938,15.106916477146992
21.42824290986816,Male,14.453866447768615,20.442213864349625
29.328872555723784,Female,11.799691847040094,2.070083438810208
22.36916460455894,Female,11.592652499646068,0.6003780743047749
